        1830      3.06548
     -3.25000     -3.25000     -3.25000     -3.25000     -3.25000     -3.25000
     -3.25000     -3.25000     -3.25000     -3.25000     -3.25000     -3.25000
     -3.25000     -3.25000     -3.25000     -3.25000     -3.25000     -3.25000
     -3.25000     -3.25000     -3.25000     -3.25000     -3.25000     -3.25000
     -3.25000     -3.00000     -3.00000     -3.00000     -3.00000     -3.00000
     -3.00000     -3.00000     -3.00000     -3.00000     -3.00000     -3.00000
     -3.00000     -3.00000     -3.00000     -3.00000     -3.00000     -3.00000
     -3.00000     -3.00000     -3.00000     -3.00000     -3.00000     -3.00000
     -3.00000     -3.00000     -3.00000     -3.00000     -3.00000     -3.00000
     -3.00000     -3.00000     -3.00000     -3.00000     -3.00000     -3.00000
     -3.00000     -3.00000     -2.75000     -2.75000     -2.75000     -2.75000
     -2.75000     -2.75000     -2.75000     -2.75000     -2.75000     -2.75000
     -2.75000     -2.75000     -2.75000     -2.75000     -2.75000     -2.75000
     -2.75000     -2.75000     -2.75000     -2.75000     -2.75000     -2.75000
     -2.75000     -2.75000     -2.75000     -2.75000     -2.75000     -2.75000
     -2.75000     -2.75000     -2.75000     -2.75000     -2.75000     -2.75000
     -2.75000     -2.75000     -2.75000     -2.75000     -2.75000     -2.75000
     -2.75000     -2.75000     -2.75000     -2.75000     -2.75000     -2.75000
     -2.75000     -2.75000     -2.75000     -2.75000     -2.75000     -2.75000
     -2.75000     -2.75000     -2.75000     -2.75000     -2.75000     -2.75000
     -2.75000     -2.75000     -2.75000     -2.50000     -2.50000     -2.50000
     -2.50000     -2.50000     -2.50000     -2.50000     -2.50000     -2.50000
     -2.50000     -2.50000     -2.50000     -2.50000     -2.50000     -2.50000
     -2.50000     -2.50000     -2.50000     -2.50000     -2.50000     -2.50000
     -2.50000     -2.50000     -2.50000     -2.50000     -2.50000     -2.50000
     -2.50000     -2.50000     -2.50000     -2.50000     -2.50000     -2.50000
     -2.50000     -2.50000     -2.50000     -2.50000     -2.50000     -2.50000
     -2.50000     -2.50000     -2.50000     -2.50000     -2.50000     -2.50000
     -2.50000     -2.50000     -2.50000     -2.50000     -2.50000     -2.50000
     -2.50000     -2.50000     -2.50000     -2.50000     -2.50000     -2.50000
     -2.50000     -2.50000     -2.50000     -2.50000     -2.50000     -2.50000
     -2.50000     -2.50000     -2.50000     -2.50000     -2.50000     -2.50000
     -2.50000     -2.50000     -2.50000     -2.50000     -2.50000     -2.25000
     -2.25000     -2.25000     -2.25000     -2.25000     -2.25000     -2.25000
     -2.25000     -2.25000     -2.25000     -2.25000     -2.25000     -2.25000
     -2.25000     -2.25000     -2.25000     -2.25000     -2.25000     -2.25000
     -2.25000     -2.25000     -2.25000     -2.25000     -2.25000     -2.25000
     -2.25000     -2.25000     -2.25000     -2.25000     -2.25000     -2.25000
     -2.25000     -2.25000     -2.25000     -2.25000     -2.25000     -2.25000
     -2.25000     -2.25000     -2.25000     -2.25000     -2.25000     -2.25000
     -2.25000     -2.25000     -2.25000     -2.25000     -2.25000     -2.25000
     -2.25000     -2.25000     -2.25000     -2.25000     -2.25000     -2.25000
     -2.25000     -2.25000     -2.25000     -2.25000     -2.25000     -2.25000
     -2.25000     -2.25000     -2.25000     -2.25000     -2.25000     -2.25000
     -2.25000     -2.25000     -2.25000     -2.25000     -2.25000     -2.25000
     -2.25000     -2.00000     -2.00000     -2.00000     -2.00000     -2.00000
     -2.00000     -2.00000     -2.00000     -2.00000     -2.00000     -2.00000
     -2.00000     -2.00000     -2.00000     -2.00000     -2.00000     -2.00000
     -2.00000     -2.00000     -2.00000     -2.00000     -2.00000     -2.00000
