         318      10.0300
     -10     -10     -10     -10     -10     -10     -10     -10     -10
      -9      -9      -9      -9      -9      -9      -9      -9      -9
      -9      -9      -9      -8      -8      -8      -8      -8      -8
      -8      -8      -8      -8      -8      -8      -7      -7      -7
      -7      -7      -7      -7      -7      -7      -7      -7      -7
      -7      -7      -7      -7      -7      -7      -7      -7      -7
      -7      -7      -7      -7      -7      -7      -7      -6      -6
      -6      -6      -6      -6      -6      -6      -6      -6      -6
      -6      -6      -6      -6      -6      -6      -6      -6      -6
      -5      -5      -5      -5      -5      -5      -5      -5      -4
      -4      -4      -4      -4      -4      -4      -4      -4      -4
      -4      -4      -4      -4      -4      -4      -3      -3      -3
      -3      -3      -3      -3      -3      -2      -2      -2      -2
      -2      -2      -2      -2      -2      -2      -2      -2      -1
      -1      -1      -1      -1      -1      -1      -1      -1      -1
      -1      -1      -1      -1      -1      -1      -1      -1      -1
      -1      -1      -1      -1      -1       0       0       0       0
       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       1
       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1
       1       1       1       1       2       2       2       2       2
       2       2       2       2       2       2       2       3       3
       3       3       3       3       3       3       4       4       4
       4       4       4       4       4       4       4       4       4
       4       4       4       4       5       5       5       5       5
       5       5       5       6       6       6       6       6       6
       6       6       6       6       6       6       6       6       6
       6       6       6       6       6       7       7       7       7
       7       7       7       7       7       7       7       7       7
       7       7       7       7       7       7       7       7       7
       7       7       7       7       7       7       8       8       8
       8       8       8       8       8       8       8       8       8
       9       9       9       9       9       9       9       9       9
       9       9       9      10      10      10      10      10      10
      10      10      10
      -1      -1      -1       0       0       0       1       1       1
      -4      -4      -3      -3      -2      -2       2       2       3
       3       4       4      -6      -6      -6      -1      -1       0
       0       1       1       6       6       6      -7      -7      -7
      -7      -6      -6      -5      -5      -4      -4      -2      -2
      -1      -1       1       1       2       2       4       4       5
       5       6       6       7       7       7       7      -8      -8
      -8      -7      -7      -4      -4      -1      -1       0       0
       1       1       4       4       7       7       8       8       8
      -7      -7      -5      -5       5       5       7       7      -9
      -9      -7      -7      -6      -6      -2      -2       2       2
       6       6       7       7       9       9      -9      -9      -3
      -3       3       3       9       9      -9      -9      -7      -7
      -4      -4       4       4       7       7       9       9     -10
     -10     -10      -8      -8      -7      -7      -6      -6      -1
      -1       0       0       1       1       6       6       7       7
       8       8      10      10      10     -10     -10     -10      -8
      -8      -6      -6      -1      -1       0       0       1       1
       6       6       8       8      10      10      10     -10     -10
     -10      -8      -8      -7      -7      -6      -6      -1      -1
       0       0       1       1       6       6       7       7       8
       8      10      10      10      -9      -9      -7      -7      -4
      -4       4       4       7       7       9       9      -9      -9
      -3      -3       3       3       9       9      -9      -9      -7
      -7      -6      -6      -2      -2       2       2       6       6
       7       7       9       9      -7      -7      -5      -5       5
       5       7       7      -8      -8      -8      -7      -7      -4
      -4      -1      -1       0       0       1       1       4       4
       7       7       8       8       8      -7      -7      -7      -7
      -6      -6      -5      -5      -4      -4      -2      -2      -1
      -1       1       1       2       2       4       4       5       5
       6       6       7       7       7       7      -6      -6      -6
      -1      -1       0       0       1       1       6       6       6
      -4      -4      -3      -3      -2      -2       2       2       3
       3       4       4      -1      -1      -1       0       0       0
       1       1       1
      -1       0       1      -1       0       1      -1       0       1
      -2       2      -3       3      -4       4      -4       4      -3
       3      -2       2      -1       0       1      -6       6      -6
       6      -6       6      -1       0       1      -2      -1       1
       2      -4       4      -5       5      -6       6      -7       7
      -7       7      -7       7      -7       7      -6       6      -5
       5      -4       4      -2      -1       1       2      -1       0
       1      -4       4      -7       7      -8       8      -8       8
      -8       8      -7       7      -4       4      -1       0       1
      -5       5      -7       7      -7       7      -5       5      -2
       2      -6       6      -7       7      -9       9      -9       9
      -7       7      -6       6      -2       2      -3       3      -9
       9      -9       9      -3       3      -4       4      -7       7
      -9       9      -9       9      -7       7      -4       4      -1
       0       1      -6       6      -7       7      -8       8     -10
      10     -10      10     -10      10      -8       8      -7       7
      -6       6      -1       0       1      -1       0       1      -6
       6      -8       8     -10      10     -10      10     -10      10
      -8       8      -6       6      -1       0       1      -1       0
       1      -6       6      -7       7      -8       8     -10      10
     -10      10     -10      10      -8       8      -7       7      -6
       6      -1       0       1      -4       4      -7       7      -9
       9      -9       9      -7       7      -4       4      -3       3
      -9       9      -9       9      -3       3      -2       2      -6
       6      -7       7      -9       9      -9       9      -7       7
      -6       6      -2       2      -5       5      -7       7      -7
       7      -5       5      -1       0       1      -4       4      -7
       7      -8       8      -8       8      -8       8      -7       7
      -4       4      -1       0       1      -2      -1       1       2
      -4       4      -5       5      -6       6      -7       7      -7
       7      -7       7      -7       7      -6       6      -5       5
      -4       4      -2      -1       1       2      -1       0       1
      -6       6      -6       6      -6       6      -1       0       1
      -2       2      -3       3      -4       4      -4       4      -3
       3      -2       2      -1       0       1      -1       0       1
      -1       0       1
