         210      2.14632
     -2.00000     -2.00000     -2.00000     -2.00000     -2.00000     -2.00000
     -2.00000     -2.00000     -2.00000     -2.00000     -2.00000     -2.00000
     -2.00000     -2.00000     -2.00000     -2.00000     -2.00000     -2.00000
     -2.00000     -2.00000     -2.00000     -2.00000     -2.00000     -2.00000
     -2.00000     -2.00000     -2.00000     -2.00000     -2.00000     -1.00000
     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000
     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000
     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000
     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000
     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000
     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000
     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000
     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000
     -1.00000     -1.00000     -1.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000      1.00000      1.00000      1.00000
      1.00000      2.00000      2.00000      2.00000      2.00000      2.00000
      2.00000      2.00000      2.00000      2.00000      2.00000      2.00000
      2.00000      2.00000      2.00000      2.00000      2.00000      2.00000
      2.00000      2.00000      2.00000      2.00000      2.00000      2.00000
      2.00000      2.00000      2.00000      2.00000      2.00000      2.00000
     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000
     -1.00000     -1.00000     -1.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      1.00000      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000      1.00000      1.00000     -2.00000
     -2.00000     -2.00000     -2.00000     -2.00000     -2.00000     -2.00000
     -2.00000     -2.00000     -1.00000     -1.00000     -1.00000     -1.00000
     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000
     -1.00000     -1.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      1.00000      1.00000      1.00000      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000      1.00000      1.00000      1.00000
      2.00000      2.00000      2.00000      2.00000      2.00000      2.00000
      2.00000      2.00000      2.00000     -2.00000     -2.00000     -2.00000
     -2.00000     -2.00000     -2.00000     -2.00000     -2.00000     -2.00000
     -2.00000     -2.00000     -1.00000     -1.00000     -1.00000     -1.00000
     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      1.00000      1.00000      1.00000      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000      1.00000      2.00000      2.00000
      2.00000      2.00000      2.00000      2.00000      2.00000      2.00000
      2.00000      2.00000      2.00000     -2.00000     -2.00000     -2.00000
     -2.00000     -2.00000     -2.00000     -2.00000     -2.00000     -2.00000
     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000
     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      1.00000      1.00000
      1.00000      1.00000      1.00000      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000      1.00000      2.00000      2.00000
      2.00000      2.00000      2.00000      2.00000      2.00000      2.00000
      2.00000     -1.00000     -1.00000     -1.00000     -1.00000     -1.00000
     -1.00000     -1.00000     -1.00000     -1.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000      1.00000      1.00000      1.00000
     -1.00000    -0.750000    -0.500000    -0.250000      0.00000     0.250000
     0.500000     0.750000      1.00000     -1.25000     -1.00000    -0.750000
    -0.500000    -0.250000      0.00000     0.250000     0.500000     0.750000
      1.00000      1.25000     -1.00000    -0.750000    -0.500000    -0.250000
      0.00000     0.250000     0.500000     0.750000      1.00000     -1.00000
    -0.750000    -0.500000    -0.250000      0.00000     0.250000     0.500000
     0.750000      1.00000     -2.00000     -1.75000     -1.50000     -1.25000
     -1.00000    -0.750000     0.750000      1.00000      1.25000      1.50000
      1.75000      2.00000     -2.25000     -2.00000     -1.75000     -1.50000
     -1.25000      1.25000      1.50000      1.75000      2.00000      2.25000
     -2.00000     -1.75000     -1.50000     -1.25000     -1.00000    -0.750000
     0.750000      1.00000      1.25000      1.50000      1.75000      2.00000
     -1.00000    -0.750000    -0.500000    -0.250000      0.00000     0.250000
     0.500000     0.750000      1.00000     -1.25000     -1.00000    -0.750000
    -0.500000    -0.250000      0.00000     0.250000     0.500000     0.750000
      1.00000      1.25000     -2.25000     -2.00000     -1.75000     -1.50000
     -1.25000      1.25000      1.50000      1.75000      2.00000      2.25000
     -2.25000     -2.00000     -1.75000      1.75000      2.00000      2.25000
     -2.25000     -2.00000     -1.75000     -1.50000     -1.25000      1.25000
      1.50000      1.75000      2.00000      2.25000     -1.25000     -1.00000
    -0.750000    -0.500000    -0.250000      0.00000     0.250000     0.500000
     0.750000      1.00000      1.25000     -1.00000    -0.750000    -0.500000
    -0.250000      0.00000     0.250000     0.500000     0.750000      1.00000
     -2.00000     -1.75000     -1.50000     -1.25000     -1.00000    -0.750000
     0.750000      1.00000      1.25000      1.50000      1.75000      2.00000
     -2.25000     -2.00000     -1.75000     -1.50000     -1.25000      1.25000
      1.50000      1.75000      2.00000      2.25000     -2.00000     -1.75000
     -1.50000     -1.25000     -1.00000    -0.750000     0.750000      1.00000
      1.25000      1.50000      1.75000      2.00000     -1.00000    -0.750000
    -0.500000    -0.250000      0.00000     0.250000     0.500000     0.750000
      1.00000     -1.00000    -0.750000    -0.500000    -0.250000      0.00000
     0.250000     0.500000     0.750000      1.00000     -1.25000     -1.00000
    -0.750000    -0.500000    -0.250000      0.00000     0.250000     0.500000
     0.750000      1.00000      1.25000     -1.00000    -0.750000    -0.500000
    -0.250000      0.00000     0.250000     0.500000     0.750000      1.00000
